,CIF,Bandgap,CO2/N2_selectivity,CO2/N2_selectivity,CO2_uptake_P0.10bar_T363K [mmol/g],CO2_uptake_P0.10bar_T363K [mmol/g],CO2_uptake_P0.15bar_T298K [mmol/g],CO2_uptake_P0.15bar_T298K [mmol/g],H2 uptake [mmol/g],N2_binary_uptake_P0.85bar_T298K [mmol/g],N2_binary_uptake_P0.85bar_T298K [mmol/g],heat_adsorption_CO2_P0.10bar_T363K [kcal/mol],heat_adsorption_CO2_P0.10bar_T363K [kcal/mol],heat_adsorption_CO2_P0.15bar_T298K [kcal/mol],heat_adsorption_CO2_P0.15bar_T298K [kcal/mol],heat_adsorption_N2_binary_P0.85bar_T298K [kcal/mol],heat_adsorption_N2_binary_P0.85bar_T298K [kcal/mol],working_capacity_vacuum_swing [mmol/g],working_capacity_vacuum_swing [mmol/g],Model
,,MOFTransformer,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,
120,MOFDIFF_optimized_CO2-uptake-P0.15bar-T298K_15_100_seed_123_sample_69,-1.50390625,16.125,24.84913792563905,0.1444091796875,1.4241879392,1.08203125,4.4686090202,-2.162109375,0.20068359375,0.1798295391,5.578125,8.60884692,5.87109375,7.927123319999999,3.38671875,4.28000244,0.69921875,3.0444210809999994,MOFDIFF_optimized_CO2-uptake-P0.15bar-T298K
35,MOFReinforce_c02_soc+N250+76,-1.49609375,17.65625,17.346862715625274,0.147705078125,1.0177349254,1.0400390625,3.9886413256,0.10198974609375,0.236328125,0.2299344493,5.62890625,7.15046175,5.94140625,7.392296289999999,3.19140625,3.96337046,1.048828125,2.9709064002,MOFReinforce_c02
384,MOFDIFF_optimized_working-capacity-vacuum-swing_15_100_seed_123_sample_3,-1.4716796875,48.4375,11.945365543612397,0.19384765625,0.3775169919,1.640625,2.8192655908,-2.201171875,0.2373046875,0.2360133376,6.6484375,7.756525119999999,7.078125,7.71320398,3.798828125,4.3295351900000005,1.51171875,2.4417485989000003,MOFDIFF_optimized_working-capacity-vacuum-swing
281,MOFDIFF_optimized_heat-adsorption-CO2-P0.15bar-T298K_15_100_seed_123_sample_5,-1.41796875,20.59375,23.598165672279748,0.074462890625,0.6709543812,0.460693359375,3.0863376736,-1.0126953125,0.179931640625,0.1307871856,5.25390625,8.83576786,5.4375,7.260461499999999,2.892578125,2.99234453,0.473876953125,2.4153832924,MOFDIFF_optimized_heat-adsorption-CO2-P0.15bar-T298K
385,MOFDIFF_optimized_working-capacity-vacuum-swing_15_100_seed_123_sample_22,-1.357421875,44.71875,13.173523080850693,0.28125,0.2867257497,2.119140625,2.6404320688,-1.0185546875,0.2452392578125,0.20043477,6.78125,7.18807318,7.2421875,7.33534259,3.87109375,3.65843992,2.029296875,2.3537063191,MOFDIFF_optimized_working-capacity-vacuum-swing
335,MOFDIFF_optimized_heat-adsorption-N2-binary-P0.85bar-T298K_15_100_seed_123_sample_22,-0.2783203125,33.0,31.642824802300016,0.173583984375,0.3163704095,0.916015625,2.4891912712,-5.22265625,0.115234375,0.0786652673,8.2265625,9.23133676,8.015625,9.47673001,4.9375,5.39290355,0.63916015625,2.1728208617,MOFDIFF_optimized_heat-adsorption-N2-binary-P0.85bar-T298K
68,MOFDIFF_optimized_CO2-uptake-P0.10bar-T363K_15_100_seed_123_sample_58,-0.5205078125,35.78125,10.915144131811449,0.215576171875,0.4103760343,1.833984375,2.5426479156,-2.60546875,0.2239990234375,0.2329468017,7.08203125,7.785597079999999,7.1328125,8.39308728,4.14453125,5.081223649999999,1.7021484375,2.1322718813,MOFDIFF_optimized_CO2-uptake-P0.10bar-T363K
236,MOFDIFF_optimized_heat-adsorption-CO2-P0.10bar-T363K_15_100_seed_123_sample_98,-1.39453125,39.09375,23.14768025119301,0.14306640625,0.4366962296,1.275390625,2.5239650303,-2.14453125,0.1590576171875,0.1090374933,5.94140625,8.23164039,6.7265625,7.310632379999999,3.4921875,3.60805633,1.05859375,2.0872688007,MOFDIFF_optimized_heat-adsorption-CO2-P0.10bar-T363K
69,MOFDIFF_optimized_CO2-uptake-P0.10bar-T363K_15_100_seed_123_sample_2,-0.42822265625,41.59375,6.797211539007258,0.30517578125,0.3188354596,1.990234375,2.3453483328,-0.99072265625,0.311279296875,0.3450456587,6.6015625,7.095166709999999,6.68359375,7.09993715,3.986328125,4.064374249999999,1.8857421875,2.0265128732,MOFDIFF_optimized_CO2-uptake-P0.10bar-T363K
282,MOFDIFF_optimized_heat-adsorption-CO2-P0.15bar-T298K_15_100_seed_123_sample_58,-1.1220703125,63.34375,47.333198852907685,0.265380859375,1.023498976,2.029296875,3.0335786795,-3.18359375,0.1390380859375,0.0640898725,7.82421875,9.2192577,8.2578125,9.12444401,4.47265625,4.59051124,1.626953125,2.0100797035,MOFDIFF_optimized_heat-adsorption-CO2-P0.15bar-T298K
47,MOFReinforce_c02_tfz-d+N131+45,-1.0283203125,33.9375,19.150755772816726,0.1539306640625,0.2803448747,1.056640625,2.2722565645,-2.634765625,0.1563720703125,0.1186510126,6.09765625,7.9012922,6.40234375,8.67678506,3.810546875,4.1038929,0.9462890625,1.9919116898,MOFReinforce_c02
70,MOFDIFF_optimized_CO2-uptake-P0.10bar-T363K_15_100_seed_123_sample_73,-0.82763671875,15.5625,11.090697674824472,0.15380859375,0.2869814551,0.978515625,2.2178491683,-1.173828125,0.31201171875,0.1999738189,5.42578125,7.298429039999999,5.60546875,6.95609978,3.302734375,3.29084597,0.77001953125,1.9308677132,MOFDIFF_optimized_CO2-uptake-P0.10bar-T363K
386,MOFDIFF_optimized_working-capacity-vacuum-swing_15_100_seed_123_sample_1,-0.8984375,23.046875,8.012468422483812,0.169677734375,0.2865025409,1.4912109375,2.1838294691,-1.4599609375,0.273193359375,0.272553894,6.32421875,7.04821038,6.14453125,7.764940309999999,3.7578125,4.25276839,1.298828125,1.8973269282,MOFDIFF_optimized_working-capacity-vacuum-swing
283,MOFDIFF_optimized_heat-adsorption-CO2-P0.15bar-T298K_15_100_seed_123_sample_25,-1.7353515625,28.21875,10.884923632638232,0.1419677734375,0.231405136,1.3798828125,2.0709939702,-2.322265625,0.1851806640625,0.1902626091,6.69140625,7.16681413,7.31640625,7.43402808,3.8671875,4.04305306,1.1396484375,1.8395888342,MOFDIFF_optimized_heat-adsorption-CO2-P0.15bar-T298K
169,MOFDIFF_optimized_N2-binary-uptake-P0.85bar-T298K_15_100_seed_123_sample_28,-0.9306640625,17.234375,8.376472789868355,0.281982421875,0.2554904154,1.8427734375,2.0749157233,-0.10699462890625,0.29296875,0.2477075704,6.16015625,7.16718936,6.296875,7.15813604,3.634765625,3.5491022,1.4794921875,1.8194253079,MOFDIFF_optimized_N2-binary-uptake-P0.85bar-T298K
284,MOFDIFF_optimized_heat-adsorption-CO2-P0.15bar-T298K_15_100_seed_123_sample_85,-0.73486328125,26.453125,21.88492824004401,0.10858154296875,0.4140162681,0.97607421875,2.1755295647,-1.6572265625,0.1317138671875,0.0994076627,6.01171875,8.683826,5.984375,7.37585309,3.3515625,3.1639776,0.84033203125,1.7615132966000002,MOFDIFF_optimized_heat-adsorption-CO2-P0.15bar-T298K
336,MOFDIFF_optimized_heat-adsorption-N2-binary-P0.85bar-T298K_15_100_seed_123_sample_27,-0.1409912109375,22.828125,14.534040527250246,0.1488037109375,0.5333156945,1.580078125,2.2587792198,-3.029296875,0.1534423828125,0.1554130261,6.48046875,8.13724734,7.0546875,7.92572995,3.71484375,4.573912689999999,1.2626953125,1.7254635253,MOFDIFF_optimized_heat-adsorption-N2-binary-P0.85bar-T298K
387,MOFDIFF_optimized_working-capacity-vacuum-swing_15_100_seed_123_sample_88,-0.54248046875,19.3125,8.375905797666942,0.1279296875,0.3954736919,0.92041015625,2.0808838223,-3.0703125,0.2230224609375,0.2484368703,5.8203125,7.515479279999999,6.0546875,7.19269305,3.556640625,4.06852329,0.775390625,1.6854101304000002,MOFDIFF_optimized_working-capacity-vacuum-swing
170,MOFDIFF_optimized_N2-binary-uptake-P0.85bar-T298K_15_100_seed_123_sample_93,-0.5712890625,17.25,4.512404895451801,0.1715087890625,0.2179115785,1.1474609375,1.8540663291,0.6767578125,0.303955078125,0.4108820844,5.56640625,6.2965984,5.671875,6.44807899,3.32421875,3.46383178,0.8369140625,1.6361547505999998,MOFDIFF_optimized_N2-binary-uptake-P0.85bar-T298K
121,MOFDIFF_optimized_CO2-uptake-P0.15bar-T298K_15_100_seed_123_sample_73,-1.6064453125,26.234375,7.005652758825958,0.2218017578125,0.3719043759,1.7607421875,1.9751419829,-1.1064453125,0.291015625,0.2819354671,5.9140625,7.536346369999999,5.96484375,6.72645424,3.681640625,3.70002353,1.5166015625,1.603237607,MOFDIFF_optimized_CO2-uptake-P0.15bar-T298K
337,MOFDIFF_optimized_heat-adsorption-N2-binary-P0.85bar-T298K_15_100_seed_123_sample_53,-1.2470703125,49.84375,18.45159693579401,0.2467041015625,0.3083191748,2.181640625,1.8831170973,-3.603515625,0.09210205078125,0.1020571338,7.74609375,8.61745092,8.640625,8.94433122,4.1640625,4.930706229999999,1.662109375,1.5747979225,MOFDIFF_optimized_heat-adsorption-N2-binary-P0.85bar-T298K
171,MOFDIFF_optimized_N2-binary-uptake-P0.85bar-T298K_15_100_seed_123_sample_22,-1.50390625,29.546875,14.540591969402495,0.33154296875,0.5145351615,1.6103515625,2.0670668692,-3.95703125,0.1734619140625,0.1421583711,8.6171875,8.80732208,8.6328125,8.38690913,5.58203125,5.17757889,1.2158203125,1.5525317077,MOFDIFF_optimized_N2-binary-uptake-P0.85bar-T298K
6,MOFFusion_h2_cab+N172+E216,-0.41845703125,11.0859375,8.01454512459785,0.07769775390625,0.1893728917,0.5966796875,1.4031435183,-1.08203125,0.18603515625,0.1750746295,5.203125,7.708921099999999,5.234375,7.32826819,2.998046875,3.85381764,0.560546875,1.2137706266,MOFFusion_h2
39,MOFReinforce_c02_tfz-d+N131+23,-1.3896484375,9.46875,7.503488519402404,0.0782470703125,0.1538951786,0.515625,1.286992763,0.055938720703125,0.21142578125,0.1715192553,4.97265625,6.40529321,4.9765625,6.184536079999999,2.880859375,2.65983817,0.431396484375,1.1330975844,MOFReinforce_c02
0,MOFReinforce_c02_acs+N442+20,-0.333251953125,6.80078125,8.93932172067588,0.060760498046875,0.2394283393,0.1893310546875,1.3320574486,0.468017578125,0.142578125,0.1490110201,3.482421875,6.75377194,3.99609375,5.92431766,2.2578125,2.42631127,0.1334228515625,1.0926291093,MOFReinforce_c02
41,MOFReinforce_c02_tfz-d+N131+26,-1.59765625,9.7578125,6.903397160631977,0.0640869140625,0.1242079818,0.392578125,1.1861098168,0.33203125,0.2060546875,0.1718153815,4.5625,6.54226411,4.84765625,6.07445029,2.7265625,2.61205968,0.362060546875,1.061901835,MOFReinforce_c02
19,MOFReinforce_c02_hex+N131+28,-1.2646484375,12.96875,4.440647482166875,0.09564208984375,0.1236939082,0.45263671875,1.1261071508,-0.1839599609375,0.2244873046875,0.2535907557,4.97265625,6.08655086,5.203125,6.196380919999999,3.1875,3.20089832,0.466064453125,1.0024132426,MOFReinforce_c02
50,MOFReinforce_c02_tfz-d+N131+67,-1.1494140625,8.765625,6.382868527622125,0.07080078125,0.1103135898,0.42236328125,1.0229600742,0.03656005859375,0.2191162109375,0.1602665118,4.64453125,6.20082632,5.05859375,6.21455687,2.79296875,2.93132066,0.304931640625,0.9126464844,MOFReinforce_c02
48,MOFReinforce_c02_tfz-d+N131+55,-1.296875,11.2421875,5.554043503457161,0.080078125,0.1324668923,0.5,1.0315595091,0.2056884765625,0.2281494140625,0.185731262,4.78515625,6.01729105,5.26953125,6.079390419999999,2.837890625,2.91672015,0.38671875,0.8990926168000001,MOFReinforce_c02
44,MOFReinforce_c02_tfz-d+N131+38,-1.3466796875,22.890625,6.268950853558827,0.1263427734375,0.1027304707,0.99462890625,0.9772460698,-1.962890625,0.1744384765625,0.1558867014,6.1171875,6.65765809,6.22265625,6.88512395,3.845703125,3.7954634,0.6640625,0.8745155991,MOFReinforce_c02
51,MOFReinforce_c02_tfz-d+N131+69,-1.431640625,11.890625,4.957635768838905,0.092529296875,0.1196708464,0.489013671875,0.9827214497,0.31591796875,0.2548828125,0.1982238098,4.59375,6.0354813400000005,4.95703125,6.19598418,2.791015625,2.96392982,0.433837890625,0.8630506032999999,MOFReinforce_c02
43,MOFReinforce_c02_tfz-d+N131+36,-1.4296875,30.734375,5.807061163152428,0.1898193359375,0.111653579,1.2392578125,0.8931776427,-1.9755859375,0.1712646484375,0.1538088919,6.9375,6.70970034,6.84375,6.656522839999999,4.34375,3.71459536,1.0087890625,0.7815240637,MOFReinforce_c02
42,MOFReinforce_c02_tfz-d+N131+27,-1.4189453125,10.2265625,4.997601917047151,0.0726318359375,0.0987977798,0.470458984375,0.8603467974,0.323486328125,0.2236328125,0.1721519264,4.58203125,5.8714891,4.92578125,5.937598889999999,2.724609375,2.72488441,0.466552734375,0.7615490175999999,MOFReinforce_c02
52,MOFReinforce_c02_tfz-d+N131+7,-1.359375,12.46875,4.59859312337983,0.064208984375,0.1027028424,0.544921875,0.8073709801,-0.390625,0.1982421875,0.175569127,4.98828125,5.9704829,5.078125,5.743301450000001,3.03515625,2.89434497,0.4521484375,0.7046681376999999,MOFReinforce_c02
80,MOFFusion_uncond_wmk+N691+E63,-0.5380859375,5.6640625,6.662862159300386,0.07666015625,0.0902856613,0.258544921875,0.7777274501,0.154296875,0.1810302734375,0.1167257301,3.990234375,6.1949469200000005,4.03125,6.28152706,2.05859375,2.37125523,0.1593017578125,0.6874417888,MOFFusion_uncond
23,MOFReinforce_c02_scu+N131+11,-1.3515625,10.5,3.236613434049811,0.08575439453125,0.0978898889,0.45703125,0.7726629462,-0.313232421875,0.21875,0.2387257428,4.53125,5.72740795,4.83984375,5.861714,2.740234375,3.1278407999999995,0.412841796875,0.6747730572999999,MOFReinforce_c02
46,MOFReinforce_c02_tfz-d+N131+43,-1.23828125,32.78125,5.667929796089519,0.12164306640625,0.0714714592,0.8212890625,0.745238451,-2.1953125,0.1656494140625,0.1314833595,6.1171875,6.5233138,6.01953125,6.20498253,3.77734375,3.73811057,0.845703125,0.6737669918,MOFReinforce_c02
8,MOFFusion_h2_cab+N300+E66,0.0238494873046875,7.3515625,4.897046903288737,0.0618896484375,0.0810145729,0.291259765625,0.6844719741,0.325439453125,0.1387939453125,0.139772395,3.98828125,6.44270627,4.1484375,6.434840779999999,2.466796875,2.68451253,0.141357421875,0.6034574012,MOFFusion_h2
60,MOFFusion_text_lta+N691+E66,-0.490234375,3.380859375,3.3223872456155914,0.0506591796875,0.0739894146,0.178466796875,0.6772086696,-1.3427734375,0.257080078125,0.2038319496,1.900390625,4.371020809999999,2.39453125,5.06900119,1.39453125,1.143137,0.08441162109375,0.6032192550000001,MOFFusion_text
37,MOFReinforce_c02_tfz-d+N131+0,-1.1953125,11.140625,4.636631329558187,0.069580078125,0.0870918399,0.39306640625,0.6542691366,-0.312744140625,0.1826171875,0.1411087253,4.95703125,5.97463911,5.21484375,5.60033643,2.890625,2.72728397,0.342041015625,0.5671772966999999,MOFReinforce_c02
1,MOFReinforce_c02_ant+N442+78,0.284423828125,14.3828125,9.36178000832876,0.0494384765625,0.0690035922,0.2476806640625,0.610591327,-0.99658203125,0.1058349609375,0.0652217128,4.72265625,6.52281668,4.99609375,5.486041849999999,2.90234375,2.56781122,0.318359375,0.5415877348,MOFReinforce_c02
50,MOFFusion_pore_snm+N356+E158,,5.05078125,3.546148846273601,0.057373046875,0.0613949625,0.1708984375,0.5936297148,,0.165771484375,0.1674012402,3.369140625,4.86231399,3.708984375,5.88315469,1.849609375,2.02678453,0.1053466796875,0.5322347523000001,MOFFusion_pore
55,MOFFusion_pore_svd+N583+E66,,4.60546875,3.2605168263097046,0.06427001953125,0.0706030485,0.1707763671875,0.5997758449,,0.1583251953125,0.1839511577,3.544921875,5.04169544,3.71484375,5.79378542,2.123046875,2.66216125,0.10406494140625,0.5291727964,MOFFusion_pore
17,MOFReinforce_c02_hex+N131+16,-1.189453125,8.4609375,3.470352206576594,0.07037353515625,0.0662699494,0.324951171875,0.5895374694,0.355224609375,0.197998046875,0.1698782816,4.265625,5.40122314,4.81640625,5.57191455,2.71875,2.59081258,0.1776123046875,0.52326752,MOFReinforce_c02
82,MOFFusion_uncond_wnj+N583+E188,-0.5380859375,6.06640625,1.8358549220898013,0.111328125,0.0915133398,0.40185546875,0.6018004189,0.46826171875,0.2398681640625,0.3278039085,4.2109375,4.920993269999999,4.30859375,5.420455469999999,2.33203125,2.68193611,0.276123046875,0.5102870791,MOFFusion_uncond
44,MOFFusion_text_lta+N650+E76,-0.68994140625,3.58203125,4.131555943867667,0.07196044921875,0.0833414769,0.17138671875,0.577374116,-1.15625,0.300048828125,0.1397473794,2.205078125,5.636086049999999,2.78515625,6.34355712,1.3642578125,1.17611183,0.09271240234375,0.4940326391,MOFFusion_text
91,MOFFusion_pore_wif+N356+E201,,8.375,2.1849427168163604,0.0770263671875,0.077041151,0.89501953125,0.5548209661,,0.2314453125,0.2539292961,4.609375,4.86154202,4.796875,5.22311795,2.30859375,2.33191583,0.32666015625,0.4777798151,MOFFusion_pore
1,MOFFusion_pore_bcu-g+N137+E184,,6.44921875,2.3666575113546204,0.09002685546875,0.0658974681,0.57958984375,0.5267518388,,0.270263671875,0.2225720605,4.21484375,5.21978868,4.22265625,5.75892488,2.3828125,2.34304606,0.260498046875,0.4608543707,MOFFusion_pore
16,MOFReinforce_c02_hex+N131+10,-1.1484375,10.4375,2.932428401807002,0.07147216796875,0.0634671699,0.322998046875,0.493943426,-0.06854248046875,0.1839599609375,0.1684417685,4.41796875,5.3339781,4.67578125,5.67082709,2.748046875,2.75849976,0.326416015625,0.4304762561,MOFReinforce_c02
36,MOFFusion_uncond_smi+N287+E16,0.0002670288085937,7.34765625,2.7158493874082867,0.0609130859375,0.0690466746,0.182373046875,0.4953313673,0.427001953125,0.1993408203125,0.1823854333,4.3203125,5.85785176,4.24609375,5.42546969,2.39453125,2.52625629,0.1705322265625,0.4262846927,MOFFusion_uncond
49,MOFFusion_uncond_umc+N112+E216,-1.3232421875,9.6328125,1.2346451843833277,0.1563720703125,0.0943274917,0.90478515625,0.513624826,0.96484375,0.3193359375,0.4160100671,4.88671875,4.232140299999999,5.0625,4.39237068,2.677734375,2.6543101,0.67529296875,0.4192973343,MOFFusion_uncond
33,MOFReinforce_c02_scu+N131+63,-1.3037109375,9.8515625,2.7708580938241023,0.068603515625,0.058773172,0.3115234375,0.4754468185,0.11187744140625,0.1790771484375,0.1715882959,4.24609375,5.09858222,4.515625,5.352032159999999,2.46484375,2.61929899,0.26416015625,0.4166736465,MOFReinforce_c02
